{\rtf1\ansi\ansicpg936\cocoartf2870
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 [1/2] c++ -MMD -MF adaptive_cp.o.d -DTORCH_EXTENSION_NAME=adaptive_cp -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\\"_gcc\\" -DPYBIND11_STDLIB=\\"_libstdcpp\\" -DPYBIND11_BUILD_ABI=\\"_cxxabi1011\\" -I/usr/local/Ascend/ascend-toolkit/latest/include -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/include -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/third_party -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/acl -I/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/inc -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include/TH -isystem /usr/local/python3.10.17/lib/python3.10/site-packages/torch/include/THC -isystem /usr/local/python3.10.17/include/python3.10 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -fstack-protector-all -Wl,-z,relro,-z,now,-z,noexecstack -fPIC -pie -Wl,--disable-new-dtags,--rpath -s -O2 -c /opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/mindspeed/ops/csrc/algorithm/adaptive_cp/adaptive_cp.cpp -o adaptive_cp.o \
/opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/mindspeed/ops/csrc/algorithm/adaptive_cp/adaptive_cp.cpp: In function \'91std::pair<float, float> get_score(const at::Tensor&, size_t, at::Tensor&)\'92:\
/opt/huawei/edu-apaas/src/init/zhouqilei/experiment_openPangu/openPangu1B_SFT_INFER/experiment_openPangu1B_SFT/openPangu-Embedded-1B-Finetune-demo/MindSpeed-LLM/mindspeed/ops/csrc/algorithm/adaptive_cp/adaptive_cp.cpp:281:94: note: parameter passing for argument of type \'91std::pair<float, float>\'92 when C++17 is enabled changed to match C++14 in GCC 10.1\
  281 | std::pair<float, float> get_score(const at::Tensor& mask, size_t cpSize, at::Tensor &gridMask)\
      |                                                                                              ^\
[2/2] c++ adaptive_cp.o -shared -L/usr/local/Ascend/ascend-toolkit/latest/lib64 -lascendcl -L/usr/local/python3.10.17/lib/python3.10/site-packages/torch_npu/lib -ltorch_npu -L/usr/local/python3.10.17/lib/python3.10/site-packages/torch/lib -lc10 -ltorch_cpu -ltorch -ltorch_python -o adaptive_cp.so\
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 \
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication\
accumulate and all-reduce gradients in fp32 for bfloat16 data type.\
using torch.bfloat16 for parameters ...\
When context_parallel is not activated, kv_head_repeat_before_uly_alltoall would be set to False for reducing memory usage.\
[INFO] Setting args.create_attention_mask_in_dataloader to False since reset_data=False or alibi_without_flash_attn=False or args.tokenizer_padding_side=right\
------------------------ MindSpeed-LLM Arguments ------------------------\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.21.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.15.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.33.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.22.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.16.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.20.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.14.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.32.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.21.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.15.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.22.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.19.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.13.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.20.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.14.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.21.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.33.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.22.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.16.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.19.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.13.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.20.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.32.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.21.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.15.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.19.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.20.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.14.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.33.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.16.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.final_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.22.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.embedding.word_embeddings.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.19.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.13.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.32.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.15.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.33.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.21.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.16.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.output_layer.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.14.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.32.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.20.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.15.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.33.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.16.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.13.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.19.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.14.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.32.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.15.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.33.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.16.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.22.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.13.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.14.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.32.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.15.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.21.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.22.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.17.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.13.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.14.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.20.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.33.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.21.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.16.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.4.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.30.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.29.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.23.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.13.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.12.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.6.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.19.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.3.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.9.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.32.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.26.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.20.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.15.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.27.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.10.self_attention.linear_proj.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.28.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.22.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.11.self_attention.linear_qkv.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.5.mlp.linear_fc2.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.24.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.18.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.7.self_attention.linear_proj.bias\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.pre_mlp_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.2.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.25.input_layernorm.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.31.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.19.mlp.linear_fc1.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.14.self_attention.linear_qkv.weight\
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.8.input_layernorm.weight\
